471784.1,192261.83
443898.53,191792.06
407934.54,191050.39
383199.62,182901.99
366168.42,166187.94
362861.36,156991.12
127716.82,156122.51
323876.68,155752.6
311613.29,152211.77
304981.62,149759.96
229160.95,146121.95
249744.55,144259.4
249839.44,141585.52
252664.93,134307.35
256512.92,132602.65
261776.23,129917.04
264346.06,126992.93
282574.31,125370.37
294919.57,124266.9
0,122776.86
298664.47,118474.03
299737.29,111313.02
303319.26,110352.25
304768.73,108733.99
140574.81,108552.04
137962.62,107404.34
134050.07,105733.54
353183.81,105008.31
118148.2,103282.38
107138.38,101004.64
91131.24,99937.59
88218.23,97483.56
46085.25,97427.84
214634.81,96778.92
210797.67,96712.8
205517.64,96479.51
201126.82,90708.19
197029.42,89949.14
185265.1,81229.06
174999.3,81005.76
172795.67,78239.91
164470.71,77798.83
148001.11,71498.49
35534.17,69758.98
28334.72,65200.33
1903.93,64926.08
297114.46,49490.75
0,42559.73
0,35673.41
45173.06,14681.4
236937.1317,123485.2464
143589.7191,82155.48418
242316.5853,125867.0108
195132.5255,104976.1696
160862.6275,89803.10053
128099.6711,75297.23305
216156.3873,114284.5283
346478.8607,171985.0761
121415.8737,72337.96774
341016.4385,169566.5772
316407.5606,158670.9451
216694.7185,114522.8756
151917.4528,85842.60573
186391.8781,101106.2297
92033.40609,59328.81874
312955.6803,157142.6178
113130.5889,68669.64059
359425.824,177717.3712
171266.5062,94409.4396
373491.8989,183945.1553
144332.5776,82484.38635
284435.7004,144515.3371
195939.0576,105333.2634
234330.3735,122331.0988
338515.8029,168459.4156
95689.81377,60947.70089
325584.2756,162733.9549
368137.5289,181574.4968
124215.5821,73577.54452
149522.94,84782.43014
339443.8938,168870.3298
122023.667,72607.06952
86295.06497,56788.15621
110429.2851,67473.63267
77133.786,52731.98078
274774.6802,140237.9002
334313.346,166598.769
190648.3612,102990.7964
135123.0611,78406.85364
210464.3542,111764.3688
101821.7734,63662.63887
280053.7997,142575.2414
219986.4502,115980.2967
258236.9123,132915.7689
310271.742,155954.2985
336150.2326,167412.0544
158394.7935,88710.46186
328758.3076,164139.2642
255207.593,131574.5314
340447.2352,169314.5613
153709.9609,86636.24242
358864.3387,177468.7724
314846.5929,157979.8234
86648.16397,56944.49153
180506.8948,98500.64098
155025.8817,87218.86913
361779.8174,178759.6067
187661.4909,101668.3534
300849.9801,151782.7938
113589.8106,68872.96194
272015.4913,139016.2635
114124.2829,69109.60065
82463.07255,55091.53354
265850.7301,136286.8026
234276.3474,122307.1786
306663.5719,154356.7737
217335.3134,114806.5004
83665.15275,55623.75707
124935.2867,73896.1952
348549.2171,172901.7308
250478.3818,129480.6633
219783.8524,115890.5961
340649.833,169404.2619
323174.3267,161666.9449
71227.57814,50116.99489
153657.8643,86613.17655
165012.9879,91640.68127
271511.8911,138793.2935
249363.1293,128986.8828
209781.3102,111461.9497
251209.6634,129804.4397
361978.5561,178847.5987
186216.2934,101028.4891
267112.6249,136845.5092
171650.4773,94579.44358
293996.3864,148748.3508
163880.3698,91139.21223
349546.77,173343.3994
355335.2782,175906.2735
212992.0028,112883.4905
269898.8268,138079.1059
135761.7265,78689.62408
276117.6141,140832.487
369812.3372,182316.0217
249918.826,129232.9188
302517.0705,152520.9015
260345.8588,133849.5093
340711.577,169431.5992
204972.9894,109333.0556
232466.4738,121505.8533
204033.3216,108917.0157
340470.3892,169324.8128
322624.4184,161423.4719
345334.6656,171478.4813
268976.5245,137670.7546
196502.4724,105582.7164
277562.8117,141472.3512
341029.945,169572.5573
244861.5994,126993.8211
228485.9097,119743.4502
191020.7552,103155.6747
152980.6088,86313.32028
196710.8587,105674.9799
301947.8672,152268.8856
188346.4644,101971.6268
333869.5604,166402.282
149466.9844,84757.65569
279407.4163,142289.0538
309287.6956,155518.6099
359331.2784,177675.5109
209050.0287,111138.1732
279862.7789,142490.6665
106682.1908,65814.59883
158755.6105,88870.21435
240971.7219,125271.5697
327230.1415,163462.6654
307076.4854,154539.592
299422.1481,151150.6182
360734.0269,178296.5808
198350.9361,106401.1276
131142.4969,76644.45054
206995.1083,110228.3529
234870.6342,122570.3004
80462.17821,54205.63339
124831.0935,73850.06347
223089.0906,117353.9972
102165.2249,63814.70273
109809.9147,67199.40514
367724.6153,181391.6784
368083.5028,181550.5766
312488.7406,156935.8793
368149.1059,181579.6225
171193.1851,94376.97653
130204.7586,76229.26494
160366.7453,89583.54765
357442.2952,176839.1597
214562.618,113578.8837
126247.3485,74477.11333
158255.8693,88648.95289
170490.8461,94066.01447
289763.0574,146874.0356
327426.9507,163549.8031
